Tauu_x,Tauu_y,Tauu_z,Fu
-0.220721,0.221155,0.000248323,13.163
-0.00236866,0.00237332,2.66487e-06,12.6892
-0.00146753,0.00147086,1.25986e-06,12.2363
-0.00055117,0.000553151,-1.37533e-07,11.8034
0.000376655,-0.000376005,-1.54065e-06,11.3893
0.00131419,-0.00131504,-2.9648e-06,10.9931
0.00225867,-0.00226068,-4.34015e-06,10.6139
0.00320653,-0.00321011,-5.71849e-06,10.2509
0.00415497,-0.00415993,-7.07809e-06,9.90321
0.00510005,-0.00510632,-8.38916e-06,9.57018
0.00603734,-0.0060451,-9.67845e-06,9.25114
0.00696323,-0.00697233,-1.09152e-05,8.94549
0.00787306,-0.00788345,-1.21083e-05,8.65265
0.0087616,-0.00877357,-1.32438e-05,8.37212
0.00962465,-0.00963782,-1.43024e-05,8.10342
0.0104568,-0.0104712,-1.53014e-05,7.84609
0.0112526,-0.0112686,-1.62308e-05,7.59974
0.0120079,-0.0120251,-1.70715e-05,7.36398
0.0127174,-0.0127357,-1.78407e-05,7.13846
0.0133758,-0.0133954,-1.85167e-05,6.92283
0.0139796,-0.0140004,-1.90861e-05,6.71679
0.014523,-0.0145449,-1.95702e-05,6.52002
0.0150034,-0.0150262,-1.99909e-05,6.33224
0.0154165,-0.0154402,-2.02968e-05,6.15315
0.0157593,-0.015784,-2.04968e-05,5.9825
0.016029,-0.0160544,-2.06271e-05,5.81999
0.0162237,-0.0162497,-2.06742e-05,5.66536
0.0163407,-0.0163673,-2.05976e-05,5.51834
0.0163804,-0.0164072,-2.05034e-05,5.37866
0.0163411,-0.0163685,-2.02206e-05,5.24604
0.0162223,-0.0162498,-1.99602e-05,5.12021
0.016026,-0.0160533,-1.96365e-05,5.00089
0.0157518,-0.015779,-1.91704e-05,4.8878
0.0154018,-0.0154286,-1.87244e-05,4.78065
0.0149775,-0.0150041,-1.81275e-05,4.67916
0.0144815,-0.0145072,-1.75745e-05,4.58304
0.0139186,-0.0139434,-1.69821e-05,4.49201
0.0132885,-0.0133126,-1.62035e-05,4.40579
0.0125973,-0.0126203,-1.55055e-05,4.32409
0.0118486,-0.0118702,-1.47854e-05,4.24664
0.0110478,-0.0110681,-1.39733e-05,4.17317
0.0101994,-0.0102183,-1.31267e-05,4.10341
0.00929278,-0.00930936,-1.24273e-05,4.03712
0.00836816,-0.00838328,-1.14957e-05,3.97404
0.00739858,-0.00741186,-1.06072e-05,3.91394
0.00639813,-0.00640915,-9.75769e-06,3.85661
0.00537611,-0.0053852,-8.81633e-06,3.80184
0.00433428,-0.00434091,-7.96265e-06,3.74944
0.00327751,-0.00328217,-6.97932e-06,3.69923
0.00221124,-0.00221348,-6.07989e-06,3.65106
0.0011429,-0.0011426,-5.16415e-06,3.60479
7.50827e-05,-7.26508e-05,-4.18777e-06,3.56028
-0.000986205,0.000990931,-3.23982e-06,3.51743
-0.00203533,0.00204254,-2.31094e-06,3.47614
-0.00306612,0.00307549,-1.35619e-06,3.43633
-0.00407514,0.00408667,-4.11825e-07,3.39794
-0.00505586,0.00506964,5.12641e-07,3.36092
-0.00600278,0.00601844,1.44023e-06,3.32523
-0.00691148,0.00692905,2.33642e-06,3.29083
-0.00777685,0.00779631,3.21856e-06,3.25772
-0.0085936,0.008615,4.07634e-06,3.22589
-0.00935757,0.00937993,4.89241e-06,3.19532
-0.0100649,0.0100892,5.69709e-06,3.16603
-0.0107111,0.0107363,6.43815e-06,3.13803
-0.0112928,0.0113192,7.1476e-06,3.11132
-0.0118077,0.011835,7.81261e-06,3.08592
-0.012253,0.012281,8.39989e-06,3.06184
-0.0126265,0.0126551,8.94993e-06,3.0391
-0.0129281,0.012957,9.44073e-06,3.01769
-0.0131559,0.013185,9.86261e-06,2.99764
-0.0133105,0.0133398,1.02248e-05,2.97894
-0.0133915,0.0134205,1.04859e-05,2.9616
-0.0134014,0.0134303,1.07384e-05,2.9456
-0.0133402,0.0133686,1.08516e-05,2.93094
-0.0132107,0.0132384,1.09056e-05,2.9176
-0.0130151,0.0130425,1.09781e-05,2.90555
-0.0127565,0.0127828,1.08666e-05,2.89478
